id,token,special
1709,ὐ,0
1710,ὡ,0
1711,ὰ,0
1712,ὲ,0
1713,ὴ,0
1714,ὶ,0
1715,ὸ,0
1716,ὺ,0
1717,ῆ,0
1718,ῇ,0
1719,ῖ,0
1720,ῦ,0
1721,ῶ,0
1722,ῷ,0
1723,‖,0
1724,‚,0
1725,„,0
1726,‟,0
1727,†,0
1728,‡,0
1729,•,0
1730,․,0
1731,‥,0
1732,‧,0
1733,‰,0
1734,′,0
1735,″,0
1736,‹,0
1737,›,0
1738,※,0
1739,‿,0
1740,⁄,0
1741,⁰,0
1742,ⁱ,0
1743,⁴,0
1744,⁵,0
1745,⁶,0
1746,⁷,0
1747,⁸,0
1748,⁹,0
1749,⁺,0
1750,⁻,0
1751,⁾,0
1752,ⁿ,0
1753,₀,0
1754,₁,0
1755,₂,0
1756,₃,0
1757,₄,0
1758,₅,0
1759,₆,0
1760,₇,0
1761,₈,0
1762,₍,0
1763,₎,0
1764,ₐ,0
1765,ₑ,0
1766,ₒ,0
1767,ₓ,0
1768,ₖ,0
1769,ₘ,0
1770,ₙ,0
1771,ₚ,0
1772,ₛ,0
1773,ₜ,0
1774,₤,0
1775,€,0
1776,₹,0
1777,℃,0
1778,ℓ,0
1779,№,0
1780,ℝ,0
1781,™,0
1782,ℤ,0
1783,⅓,0
1784,⅔,0
1785,Ⅰ,0
1786,Ⅱ,0
1787,Ⅲ,0
1788,Ⅳ,0
1789,←,0
1790,↑,0
1791,→,0
1792,↓,0
1793,↔,0
1794,↺,0
1795,⇄,0
1796,⇌,0
1797,⇒,0
1798,⇔,0
1799,∀,0
1800,∅,0
1801,∇,0
1802,∈,0
1803,−,0
1804,∗,0
1805,∘,0
1806,∙,0
1807,√,0
1808,∞,0
1809,∧,0
1810,∨,0
1811,∩,0
1812,∪,0
1813,∫,0
1814,∼,0
1815,≈,0
1816,≠,0
1817,≡,0
1818,≤,0
1819,≥,0
1820,≪,0
1821,≫,0
1822,⊂,0
1823,⊆,0
1824,⊕,0
1825,⊗,0
1826,⊙,0
1827,⋅,0
1828,⋯,0
1829,〈,0
1830,〉,0
1831,①,0
1832,②,0
1833,③,0
1834,④,0
1835,⑤,0
1836,─,0
1837,━,0
1838,│,0
1839,┃,0
1840,┓,0
1841,└,0
1842,├,0
1843,┣,0
1844,┫,0
1845,║,0
1846,█,0
1847,■,0
1848,□,0
1849,▪,0
1850,▭,0
1851,▲,0
1852,△,0
1853,►,0
1854,▼,0
1855,◆,0
1856,◇,0
1857,○,0
1858,◎,0
1859,●,0
1860,◡,0
1861,★,0
1862,☆,0
1863,☉,0
1864,♀,0
1865,♂,0
1866,♕,0
1867,♙,0
1868,♠,0
1869,♡,0
1870,♣,0
1871,♥,0
1872,♦,0
1873,♪,0
1874,♭,0
1875,♯,0
1876,⚭,0
1877,✝,0
1878,⟨,0
1879,⟩,0
1880,ⱼ,0
1881,、,0
1882,。,0
1883,〃,0
1884,々,0
1885,〇,0
1886,〈,0
1887,〉,0
1888,《,0
1889,》,0
1890,「,0
1891,」,0
1892,『,0
1893,』,0
1894,【,0
1895,】,0
1896,〒,0
1897,〔,0
1898,〕,0
1899,〖,0
1900,〗,0
1901,〜,0
1902,〝,0
1903,ぁ,0
1904,あ,0
1905,ぃ,0
1906,い,0
1907,う,0
1908,ぇ,0
1909,え,0
1910,お,0
1911,か,0
1912,が,0
1913,き,0
1914,ぎ,0
1915,く,0
1916,ぐ,0
1917,け,0
1918,げ,0
1919,こ,0
1920,ご,0
1921,さ,0
1922,ざ,0
1923,し,0
1924,じ,0
1925,す,0
1926,ず,0
1927,せ,0
1928,ぜ,0
1929,そ,0
1930,ぞ,0
1931,た,0
1932,だ,0
1933,ち,0
1934,ぢ,0
1935,っ,0
1936,つ,0
1937,づ,0
1938,て,0
1939,で,0
1940,と,0
1941,ど,0
1942,な,0
1943,に,0
1944,ぬ,0
1945,ね,0
1946,の,0
1947,は,0
1948,ば,0
1949,ぱ,0
1950,ひ,0
1951,び,0
1952,ぴ,0
1953,ふ,0
1954,ぶ,0
1955,ぷ,0
1956,へ,0
1957,べ,0
1958,ぺ,0
1959,ほ,0
1960,ぼ,0
1961,ぽ,0
1962,ま,0
1963,み,0
1964,む,0
1965,め,0
1966,も,0
1967,ゃ,0
1968,や,0
1969,ゅ,0
1970,ゆ,0
1971,ょ,0
1972,よ,0
1973,ら,0
1974,り,0
1975,る,0
1976,れ,0
1977,ろ,0
1978,わ,0
1979,ゐ,0
1980,を,0
1981,ん,0
1982,ゝ,0
1983,ゞ,0
1984,ァ,0
1985,ア,0
1986,ィ,0
1987,イ,0
1988,ゥ,0
1989,ウ,0
1990,ェ,0
1991,エ,0
1992,ォ,0
1993,オ,0
1994,カ,0
1995,ガ,0
1996,キ,0
1997,ギ,0
1998,ク,0
1999,グ,0
2000,ケ,0
2001,ゲ,0
2002,コ,0
2003,ゴ,0
2004,サ,0
2005,ザ,0
2006,シ,0
2007,ジ,0
2008,ス,0
2009,ズ,0
2010,セ,0
2011,ゼ,0
2012,ソ,0
2013,ゾ,0
2014,タ,0
2015,ダ,0
2016,チ,0
2017,ヂ,0
2018,ッ,0
2019,ツ,0
2020,ヅ,0
2021,テ,0
2022,デ,0
2023,ト,0
2024,ド,0
2025,ナ,0
2026,ニ,0
2027,ヌ,0
2028,ネ,0
2029,ノ,0
2030,ハ,0
2031,バ,0
2032,パ,0
2033,ヒ,0
2034,ビ,0
2035,ピ,0
2036,フ,0
2037,ブ,0
2038,プ,0
2039,ヘ,0
2040,ベ,0
2041,ペ,0
2042,ホ,0
2043,ボ,0
2044,ポ,0
2045,マ,0
2046,ミ,0
2047,ム,0
2048,メ,0
2049,モ,0
2050,ャ,0
2051,ヤ,0
2052,ュ,0
2053,ユ,0
2054,ョ,0
2055,ヨ,0
2056,ラ,0
2057,リ,0
2058,ル,0
2059,レ,0
2060,ロ,0
2061,ワ,0
2062,ヱ,0
2063,ヲ,0
2064,ン,0
2065,ヴ,0
2066,ヵ,0
2067,ヶ,0
2068,・,0
2069,ー,0
2070,ㆍ,0
2071,䲁,0
2072,一,0
2073,丁,0
2074,七,0
2075,万,0
2076,丈,0
2077,三,0
2078,上,0
2079,下,0
2080,不,0
2081,与,0
2082,丐,0
2083,丑,0
2084,专,0
2085,且,0
2086,丕,0
2087,世,0
2088,丘,0
2089,丙,0
2090,业,0
2091,丛,0
2092,东,0
2093,丝,0
2094,丞,0
2095,丟,0
2096,両,0
2097,丢,0
2098,两,0
2099,严,0
2100,並,0
2101,丧,0
2102,个,0
2103,丫,0
2104,中,0
2105,丰,0
2106,串,0
2107,临,0
2108,丸,0
2109,丹,0
2110,为,0
2111,主,0
2112,丼,0
2113,丽,0
2114,举,0
2115,乂,0
2116,乃,0
2117,久,0
2118,么,0
2119,义,0
2120,之,0
2121,乌,0
2122,乍,0
2123,乎,0
2124,乏,0
2125,乐,0
2126,乒,0
2127,乓,0
2128,乔,0
2129,乖,0
2130,乗,0
2131,乘,0
2132,乙,0
2133,九,0
2134,乞,0
2135,也,0
2136,习,0
2137,乡,0
2138,书,0
2139,乩,0
2140,买,0
2141,乱,0
2142,乳,0
2143,乾,0
2144,亀,0
2145,亂,0
2146,了,0
2147,予,0
2148,争,0
2149,事,0
2150,二,0
2151,于,0
2152,亏,0
2153,云,0
2154,互,0
2155,五,0
2156,井,0
2157,亘,0
2158,亚,0
2159,些,0
2160,亜,0
2161,亞,0
2162,亟,0
2163,亡,0
2164,亢,0
2165,交,0
2166,亥,0
2167,亦,0
2168,产,0
2169,亨,0
2170,亩,0
2171,享,0
2172,京,0
2173,亭,0
2174,亮,0
2175,亲,0
2176,亳,0
2177,亵,0
2178,亶,0
2179,人,0
2180,亿,0
2181,什,0
2182,仁,0
2183,仄,0
2184,仅,0
2185,仆,0
2186,仇,0
2187,今,0
2188,介,0
2189,仍,0
2190,从,0
2191,仏,0
2192,仑,0
2193,仓,0
2194,仔,0
2195,仕,0
2196,他,0
2197,仗,0
2198,付,0
2199,仙,0
2200,仝,0
2201,仡,0
2202,代,0
2203,令,0
2204,以,0
2205,仪,0
2206,们,0
2207,仮,0
2208,仰,0
2209,仲,0
2210,件,0
2211,价,0
2212,任,0
2213,份,0
2214,仿,0
2215,企,0
2216,伉,0
2217,伊,0
2218,伍,0
2219,伎,0
2220,伏,0
2221,伐,0
2222,休,0
2223,众,0
2224,优,0
2225,伙,0
2226,会,0
2227,伝,0
2228,伞,0
2229,伟,0
2230,传,0
2231,伤,0
2232,伦,0
2233,伪,0
2234,伯,0
2235,估,0
2236,伴,0
2237,伶,0
2238,伸,0
2239,伺,0
2240,似,0
2241,伽,0
2242,佃,0
2243,但,0
2244,佇,0
2245,佈,0
2246,位,0
2247,低,0
2248,住,0
2249,佐,0
2250,佑,0
2251,体,0
2252,佔,0
2253,何,0
2254,佗,0
2255,佘,0
2256,余,0
2257,佚,0
2258,佛,0
2259,作,0
2260,佞,0
2261,佟,0
2262,你,0
2263,佢,0
2264,佣,0
2265,佤,0
2266,佥,0
2267,佩,0
2268,佬,0
2269,佯,0
2270,佰,0
2271,佳,0
2272,併,0
2273,佶,0
2274,佼,0
2275,使,0
2276,侃,0
2277,侄,0
2278,來,0
2279,侈,0
2280,例,0
2281,侍,0
2282,侏,0
2283,侑,0
2284,侖,0
2285,侗,0
2286,供,0
2287,依,0
2288,侠,0
2289,価,0
2290,侣,0
2291,侦,0
2292,侧,0
2293,侨,0
2294,侬,0
2295,侮,0
2296,侯,0
2297,侵,0
2298,侶,0
2299,便,0
2300,俁,0
2301,係,0
2302,促,0
2303,俄,0
2304,俊,0
2305,俎,0
2306,俏,0
2307,俐,0
2308,俑,0
2309,俗,0
2310,俘,0
2311,俚,0
2312,保,0
2313,俞,0
2314,俟,0
2315,俠,0
2316,信,0
2317,俣,0
2318,俨,0
2319,俩,0
2320,俪,0
2321,俭,0
2322,修,0
2323,俯,0
2324,俱,0
2325,俳,0
2326,俵,0
2327,俶,0
2328,俸,0
2329,俺,0
2330,俾,0
2331,倆,0
2332,倉,0
2333,個,0
2334,倍,0
2335,們,0
2336,倒,0
2337,倖,0
2338,倘,0
2339,候,0
2340,倚,0
2341,借,0
2342,倡,0
2343,倣,0
2344,値,0
2345,倦,0
2346,倩,0
2347,倪,0
2348,倫,0
2349,倬,0
2350,倭,0
2351,倶,0
2352,倹,0
2353,债,0
2354,倻,0
2355,值,0
2356,倾,0
2357,偃,0
2358,假,0
2359,偈,0
2360,偉,0
2361,偏,0
2362,偕,0
2363,做,0
2364,停,0
2365,健,0
2366,偲,0
2367,側,0
2368,偵,0
2369,偶,0
2370,偷,0
2371,偽,0
2372,偿,0
2373,傀,0
2374,傅,0
2375,傈,0
2376,傍,0
2377,傑,0
2378,傕,0
2379,傘,0
2380,備,0
2381,傢,0
2382,傣,0
2383,储,0
2384,催,0
2385,傭,0
2386,傲,0
2387,傳,0
2388,債,0
2389,傷,0
2390,傻,0
2391,傾,0
2392,僅,0
2393,僉,0
2394,働,0
2395,像,0
2396,僑,0
2397,僕,0
2398,僖,0
2399,僚,0
2400,僧,0
2401,僭,0
2402,僮,0
2403,僱,0
2404,僳,0
2405,僵,0
2406,價,0
2407,僻,0
2408,儀,0
2409,儁,0
2410,儂,0
2411,億,0
2412,儉,0
2413,儋,0
2414,儒,0
2415,儘,0
2416,儚,0
2417,償,0
2418,儡,0
2419,優,0
2420,儲,0
2421,儷,0
2422,儼,0
2423,儿,0
2424,兀,0
2425,允,0
2426,元,0
2427,兄,0
2428,充,0
2429,兆,0
2430,兇,0
2431,先,0
2432,光,0
2433,克,0
2434,兌,0
2435,免,0
2436,兎,0
2437,児,0
2438,兑,0
2439,兒,0
2440,兔,0
2441,兖,0
2442,兗,0
2443,党,0
2444,兜,0
2445,兢,0
2446,入,0
2447,內,0
2448,全,0
2449,兩,0
2450,兪,0
2451,八,0
2452,公,0
2453,六,0
2454,兮,0
2455,兰,0
2456,共,0
2457,关,0
2458,兴,0
2459,兵,0
2460,其,0
2461,具,0
2462,典,0
2463,兹,0
2464,养,0
2465,兼,0
2466,兽,0
2467,冀,0
2468,内,0
2469,円,0
2470,冇,0
2471,冈,0
2472,冉,0
2473,冊,0
2474,册,0
2475,再,0
2476,冏,0
2477,冑,0
2478,冒,0
2479,冕,0
2480,冗,0
2481,写,0
2482,军,0
2483,农,0
2484,冠,0
2485,冢,0
2486,冤,0
2487,冥,0
2488,冨,0
2489,冪,0
2490,冬,0
2491,冯,0
2492,冰,0
2493,冲,0
2494,决,0
2495,冴,0
2496,况,0
2497,冶,0
2498,冷,0
2499,冻,0
2500,冼,0
2501,净,0
2502,凄,0
2503,准,0
2504,凉,0
2505,凋,0
2506,凌,0
2507,凍,0
2508,减,0
2509,凑,0
2510,凛,0
2511,凜,0
2512,凝,0
2513,几,0
2514,凡,0
2515,凤,0
2516,処,0
2517,凧,0
2518,凪,0
2519,凭,0
2520,凯,0
2521,凰,0
2522,凱,0
2523,凳,0
2524,凶,0
2525,凸,0
2526,凹,0
2527,出,0
2528,击,0
2529,函,0
2530,凿,0
2531,刀,0
2532,刁,0
2533,刃,0
2534,分,0
2535,切,0
2536,刈,0
2537,刊,0
2538,刍,0
2539,刎,0
2540,刑,0
2541,划,0
2542,列,0
2543,刘,0
2544,则,0
2545,刚,0
2546,创,0
2547,初,0
2548,删,0
2549,判,0
2550,別,0
2551,利,0
2552,刪,0
2553,别,0
2554,刮,0
2555,到,0
2556,制,0
2557,刷,0
2558,券,0
2559,刹,0
2560,刺,0
2561,刻,0
2562,剂,0
2563,剃,0
2564,則,0
2565,削,0
2566,剋,0
2567,剌,0
2568,前,0
2569,剎,0
2570,剑,0
2571,剔,0
2572,剖,0
2573,剛,0
2574,剝,0
2575,剣,0
2576,剤,0
2577,剥,0
2578,剧,0
2579,剩,0
2580,剪,0
2581,副,0
2582,剰,0
2583,割,0
2584,創,0
2585,剷,0
2586,剽,0
2587,剿,0
2588,劃,0
2589,劇,0
2590,劈,0
2591,劉,0
2592,劍,0
2593,劑,0
2594,力,0
2595,劝,0
2596,办,0
2597,功,0
2598,加,0
2599,务,0
2600,劣,0
2601,动,0
2602,助,0
2603,努,0
2604,劫,0
2605,劭,0
2606,励,0
2607,劲,0
2608,劳,0
2609,労,0
2610,効,0
2611,劾,0
2612,势,0
2613,勁,0
2614,勃,0
2615,勅,0
2616,勇,0
2617,勉,0
2618,勋,0
2619,勐,0
2620,勒,0
2621,動,0
2622,勖,0
2623,勗,0
2624,勘,0
2625,務,0
2626,勛,0
2627,勝,0
2628,勞,0
2629,募,0
2630,勢,0
2631,勤,0
2632,勧,0
2633,勲,0
2634,勳,0
2635,勵,0
2636,勸,0
2637,勺,0
2638,勻,0
2639,勾,0
2640,勿,0
2641,匀,0
2642,匂,0
2643,包,0
2644,匆,0
2645,匈,0
2646,匍,0
2647,匐,0
2648,匕,0
2649,化,0
2650,北,0
2651,匙,0
2652,匝,0
2653,匠,0
2654,匡,0
2655,匣,0
2656,匪,0
2657,匮,0
2658,匯,0
2659,匱,0
2660,匹,0
2661,区,0
2662,医,0
2663,匾,0
2664,匿,0
2665,區,0
2666,十,0
2667,千,0
2668,卅,0
2669,升,0
2670,午,0
2671,卉,0
2672,半,0
2673,卍,0
2674,华,0
2675,协,0
2676,卑,0
2677,卒,0
2678,卓,0
2679,協,0
2680,单,0
2681,卖,0
2682,南,0
2683,単,0
2684,博,0
2685,卜,0
2686,卞,0
2687,占,0
2688,卡,0
2689,卢,0
2690,卤,0
2691,卦,0
2692,卧,0
2693,卫,0
2694,卯,0
2695,印,0
2696,危,0
2697,即,0
2698,却,0
2699,卵,0
2700,卷,0
2701,卸,0
2702,卻,0
2703,卿,0
2704,厂,0
2705,厄,0
2706,厅,0
2707,历,0
2708,厉,0
2709,压,0
2710,厌,0
2711,厕,0
2712,厘,0
2713,厚,0
2714,厝,0
2715,原,0
2716,厢,0
2717,厥,0
2718,厦,0
2719,厨,0
2720,厩,0
2721,厭,0
2722,厲,0
2723,厳,0
2724,去,0
2725,县,0
2726,参,0
2727,參,0
2728,又,0
2729,叉,0
2730,及,0
2731,友,0
2732,双,0
2733,反,0
2734,収,0
2735,发,0
2736,叔,0
2737,取,0
2738,受,0
2739,变,0
2740,叙,0
2741,叛,0
2742,叟,0
2743,叠,0
2744,叡,0
2745,叢,0
2746,口,0
2747,古,0
2748,句,0
2749,另,0
2750,叩,0
2751,只,0
2752,叫,0
2753,召,0
2754,叭,0
2755,叮,0
2756,可,0
2757,台,0
2758,叱,0
2759,史,0
2760,右,0
2761,叶,0
2762,号,0
2763,司,0
2764,叹,0
2765,叻,0
2766,吁,0
2767,吃,0
2768,各,0
2769,合,0
2770,吉,0
2771,吊,0
2772,吋,0
2773,同,0
2774,名,0
2775,后,0
2776,吏,0
2777,吐,0
2778,向,0
2779,吒,0
2780,吓,0
2781,吕,0
2782,吗,0
2783,君,0
2784,吝,0
2785,吞,0
2786,吟,0
2787,吠,0
2788,吡,0
2789,否,0
2790,吧,0
2791,吨,0
2792,吩,0
2793,含,0
2794,听,0
2795,启,0
2796,吳,0
2797,吴,0
2798,吵,0
2799,吶,0
2800,吸,0
2801,吹,0
2802,吻,0
2803,吼,0
2804,吾,0
2805,呀,0
2806,呂,0
2807,呆,0
2808,呈,0
2809,呉,0
2810,告,0
2811,呋,0
2812,呎,0
2813,呐,0
2814,呑,0
2815,呕,0
2816,员,0
2817,呛,0
2818,呜,0
2819,呟,0
2820,呢,0
2821,呤,0
2822,周,0
2823,呪,0
2824,味,0
2825,呵,0
2826,呼,0
2827,命,0
2828,咀,0
2829,咁,0
2830,咄,0
2831,咆,0
2832,咋,0
2833,和,0
2834,咎,0
2835,咏,0
2836,咐,0
2837,咒,0
2838,咕,0
2839,咖,0
2840,咤,0
2841,咥,0
2842,咨,0
2843,咩,0
2844,咪,0
2845,咫,0
2846,咬,0
2847,咯,0
2848,咱,0
2849,咲,0
2850,咳,0
2851,咸,0
2852,咽,0
2853,哀,0
2854,品,0
2855,哄,0
2856,哆,0
2857,哇,0
2858,哈,0
2859,哉,0
2860,哌,0
2861,响,0
2862,哑,0
2863,哗,0
2864,員,0
2865,哥,0
2866,哦,0
2867,哨,0
2868,哩,0
2869,哪,0
2870,哭,0
2871,哮,0
2872,哲,0
2873,哺,0
2874,哼,0
2875,唁,0
2876,唄,0
2877,唆,0
2878,唇,0
2879,唐,0
2880,唑,0
2881,唔,0
2882,唖,0
2883,唤,0
2884,售,0
2885,唯,0
2886,唱,0
2887,唸,0
2888,唾,0
2889,啄,0
2890,商,0
2891,啉,0
2892,啊,0
2893,問,0
2894,啓,0
2895,啖,0
2896,啜,0
2897,啞,0
2898,啟,0
2899,啡,0
2900,啤,0
2901,啦,0
2902,啮,0
2903,啰,0
2904,啶,0
2905,啸,0
2906,啼,0
2907,啾,0
2908,喀,0
2909,喂,0
2910,喃,0
2911,善,0
2912,喆,0
2913,喇,0
2914,喉,0
2915,喊,0
2916,喋,0
2917,喔,0
2918,喘,0
2919,喙,0
2920,喚,0
2921,喜,0
2922,喝,0
2923,喧,0
2924,喩,0
2925,喪,0
2926,喫,0
2927,喬,0
2928,單,0
2929,喰,0
2930,喱,0
2931,喵,0
2932,営,0
2933,喷,0
2934,喻,0
2935,嗅,0
2936,嗎,0
2937,嗓,0
2938,嗚,0
2939,嗜,0
2940,嗟,0
2941,嗣,0
2942,嗪,0
2943,嗽,0
2944,嘅,0
2945,嘆,0
2946,嘉,0
2947,嘌,0
2948,嘎,0
2949,嘔,0
2950,嘗,0
2951,嘘,0
2952,嘛,0
2953,嘟,0
2954,嘢,0
2955,嘧,0
2956,嘩,0
2957,嘯,0
2958,嘱,0
2959,嘲,0
2960,嘴,0
2961,嘶,0
2962,嘻,0
2963,嘿,0
2964,噁,0
2965,噂,0
2966,噌,0
2967,噗,0
2968,噛,0
2969,噜,0
2970,器,0
2971,噩,0
2972,噪,0
2973,噬,0
2974,噴,0
2975,噶,0
2976,噸,0
2977,噹,0
2978,噺,0
2979,噻,0
2980,嚆,0
2981,嚇,0
2982,嚎,0
2983,嚕,0
2984,嚢,0
2985,嚣,0
2986,嚮,0
2987,嚴,0
2988,嚼,0
2989,囁,0
2990,囂,0
2991,囃,0
2992,囉,0
2993,囊,0
2994,囍,0
2995,囑,0
2996,囗,0
2997,囚,0
2998,四,0
2999,回,0
3000,因,0
3001,团,0
3002,団,0
3003,囤,0
3004,囧,0
3005,囪,0
3006,园,0
3007,囮,0
3008,困,0
3009,囱,0
3010,囲,0
3011,図,0
3012,围,0
3013,固,0
3014,国,0
3015,图,0
3016,圀,0
3017,圃,0
3018,圆,0
3019,圈,0
3020,國,0
3021,圍,0
3022,圏,0
3023,園,0
3024,圓,0
3025,圖,0
3026,團,0
3027,圜,0
3028,土,0
3029,圣,0
3030,圧,0
3031,在,0
3032,圩,0
3033,圪,0
3034,圭,0
3035,地,0
3036,圳,0
3037,场,0
3038,圻,0
3039,圾,0
3040,址,0
3041,坂,0
3042,均,0
3043,坊,0
3044,坍,0
3045,坎,0
3046,坏,0
3047,坐,0
3048,坑,0
3049,块,0
3050,坚,0
3051,坛,0
3052,坜,0
3053,坝,0
3054,坞,0
3055,坟,0
3056,坠,0
3057,坡,0
3058,坤,0
3059,坦,0
3060,坨,0
3061,坪,0
3062,坳,0
3063,坵,0
3064,坷,0
3065,垂,0
3066,垃,0
3067,垄,0
3068,垅,0
3069,型,0
3070,垌,0
3071,垒,0
3072,垓,0
3073,垛,0
3074,垟,0
3075,垠,0
3076,垢,0
3077,垣,0
3078,垦,0
3079,垩,0
3080,垫,0
3081,垭,0
3082,垮,0
3083,垸,0
3084,埃,0
3085,埋,0
3086,城,0
3087,埔,0
3088,埕,0
3089,埗,0
3090,埜,0
3091,域,0
3092,埠,0
3093,埡,0
3094,埤,0
3095,埭,0
3096,埴,0
3097,執,0
3098,培,0
3099,基,0
3100,埼,0
3101,堀,0
3102,堂,0
3103,堃,0
3104,堅,0
3105,堆,0
3106,堇,0
3107,堊,0
3108,堑,0
3109,堕,0
3110,堡,0
3111,堤,0
3112,堪,0
3113,堯,0
3114,堰,0
3115,報,0
3116,場,0
3117,堵,0
3118,堺,0
3119,塀,0
3120,塁,0
3121,塊,0
3122,塌,0
3123,塑,0
3124,塔,0
3125,塗,0
3126,塘,0
3127,塙,0
3128,塚,0
3129,塞,0
3130,塢,0
3131,塩,0
3132,填,0
3133,塬,0
3134,塭,0
3135,塵,0
3136,塹,0
3137,塾,0
3138,墀,0
3139,境,0
3140,墅,0
3141,墉,0
3142,墊,0
3143,墓,0
3144,増,0
3145,墘,0
3146,墙,0
3147,墜,0
3148,增,0
3149,墟,0
3150,墨,0
3151,墩,0
3152,墮,0
3153,墳,0
3154,墾,0
3155,壁,0
3156,壇,0
3157,壊,0
3158,壌,0
3159,壑,0
3160,壓,0
3161,壕,0
3162,壘,0
3163,壞,0
3164,壟,0
3165,壠,0
3166,壢,0
3167,壤,0
3168,壩,0
3169,士,0
3170,壬,0
3171,壮,0
3172,壯,0
3173,声,0
3174,壱,0
3175,売,0
3176,壳,0
3177,壶,0
3178,壷,0
3179,壹,0
3180,壺,0
3181,壽,0
3182,处,0
3183,备,0
3184,変,0
3185,复,0
3186,夏,0
3187,夔,0
3188,夕,0
3189,外,0
3190,夙,0
3191,多,0
3192,夜,0
3193,够,0
3194,夠,0
3195,夢,0
3196,夥,0
3197,大,0
3198,天,0
3199,太,0
3200,夫,0
3201,夭,0
3202,央,0
3203,夯,0
3204,失,0
3205,头,0
3206,夷,0
3207,夸,0
3208,夹,0
3209,夺,0
3210,夾,0
3211,奄,0
3212,奇,0
3213,奈,0
3214,奉,0
3215,奋,0
3216,奎,0
3217,奏,0
3218,奐,0
3219,契,0
3220,奔,0
3221,奕,0
3222,奖,0
3223,套,0
3224,奘,0
3225,奚,0
3226,奠,0
3227,奢,0
3228,奥,0
3229,奧,0
3230,奨,0
3231,奪,0
3232,奬,0
3233,奭,0
3234,奮,0
3235,女,0
3236,奴,0
3237,奶,0
3238,奸,0
3239,她,0
3240,好,0
3241,如,0
3242,妃,0
3243,妄,0
3244,妆,0
3245,妇,0
3246,妈,0
3247,妊,0
3248,妍,0
3249,妒,0
3250,妓,0
3251,妖,0
3252,妙,0
3253,妝,0
3254,妞,0
3255,妤,0
3256,妥,0
3257,妨,0
3258,妬,0
3259,妮,0
3260,妲,0
3261,妳,0
3262,妹,0
3263,妻,0
3264,妾,0
3265,姆,0
3266,姉,0
3267,姊,0
3268,始,0
3269,姍,0
3270,姐,0
3271,姑,0
3272,姓,0
3273,委,0
3274,姗,0
3275,姚,0
3276,姜,0
3277,姝,0
3278,姥,0
3279,姦,0
3280,姨,0
3281,姪,0
3282,姫,0
3283,姬,0
3284,姶,0
3285,姻,0
3286,姿,0
3287,威,0
3288,娃,0
3289,娄,0
3290,娅,0
3291,娇,0
3292,娑,0
3293,娘,0
3294,娛,0
3295,娜,0
3296,娟,0
3297,娠,0
3298,娣,0
3299,娥,0
3300,娩,0
3301,娯,0
3302,娱,0
3303,娴,0
3304,娶,0
3305,娼,0
3306,婁,0
3307,婆,0
3308,婉,0
3309,婕,0
3310,婚,0
3311,婢,0
3312,婦,0
3313,婧,0
3314,婪,0
3315,婭,0
3316,婴,0
3317,婶,0
3318,婷,0
3319,婺,0
3320,婿,0
3321,媒,0
3322,媚,0
3323,媛,0
3324,媲,0
3325,媳,0
3326,媽,0
3327,嫁,0
3328,嫂,0
3329,嫉,0
3330,嫌,0
3331,嫔,0
3332,嫖,0
3333,嫡,0
3334,嫣,0
3335,嫦,0
3336,嫩,0
3337,嫻,0
3338,嬅,0
3339,嬉,0
3340,嬌,0
3341,嬢,0
3342,嬤,0
3343,嬪,0
3344,嬬,0
3345,嬰,0
3346,嬴,0
3347,嬷,0
3348,嬸,0
3349,孀,0
3350,子,0
3351,孔,0
3352,孕,0
3353,孖,0
3354,字,0
3355,存,0
3356,孙,0
3357,孚,0
3358,孛,0
3359,孜,0
3360,孝,0
3361,孟,0
3362,孢,0
3363,季,0
3364,孤,0
3365,学,0
3366,孩,0
3367,孫,0
3368,孰,0
3369,孵,0
3370,學,0
3371,孺,0
3372,孽,0
3373,宁,0
3374,它,0
3375,宅,0
3376,宇,0
3377,守,0
3378,安,0
3379,宋,0
3380,完,0
3381,宍,0
3382,宏,0
3383,宓,0
3384,宕,0
3385,宗,0
3386,官,0
3387,宙,0
3388,定,0
3389,宛,0
3390,宜,0
3391,宝,0
3392,实,0
3393,実,0
3394,宠,0
3395,审,0
3396,客,0
3397,宣,0
3398,室,0
3399,宥,0
3400,宦,0
3401,宪,0
3402,宫,0
3403,宮,0
3404,宰,0
3405,害,0
3406,宴,0
3407,宵,0
3408,家,0
3409,宸,0
3410,容,0
3411,宽,0
3412,宾,0
3413,宿,0
3414,寂,0
3415,寄,0
3416,寅,0
3417,密,0
3418,寇,0
3419,富,0
3420,寐,0
3421,寒,0
3422,寓,0
3423,寔,0
3424,寛,0
3425,寝,0
3426,寞,0
3427,察,0
3428,寡,0
3429,寢,0
3430,寥,0
3431,實,0
3432,寧,0
3433,寨,0
3434,審,0
3435,寫,0
3436,寬,0
3437,寮,0
3438,寰,0
3439,寵,0
3440,寶,0
3441,寸,0
3442,对,0
3443,寺,0
3444,寻,0
3445,导,0
3446,対,0
3447,寿,0
3448,封,0
3449,専,0
3450,射,0
3451,将,0
3452,將,0
3453,專,0
3454,尉,0
3455,尊,0
3456,尋,0
3457,對,0
3458,導,0
3459,小,0
3460,少,0
3461,尔,0
3462,尕,0
3463,尖,0
3464,尘,0
3465,尙,0
3466,尚,0
3467,尝,0
3468,尤,0
3469,尧,0
3470,尬,0
3471,尭,0
3472,就,0
3473,尴,0
3474,尷,0
3475,尸,0
